salesperson_id,product_id,state,city,customer_id,company_id,source_id,price,metric,tons,mode_id,terms,ship_start,completed,
9,3,IL,,139,34,172,126.88,$/st,25,2,FOB,17-Aug,yes,190
9,3,IL,,139,34,172,131.88,$/st,675,2,FOB,17-Aug,yes,190
9,3,IL,,139,34,172,162.5,$/st,675,2,FOB,17-Jun,yes,190
9,3,IL,,139,34,172,215,$/st,200,2,FOB,17-Mar,yes,190
9,3,IL,,139,34,172,210,$/st,3125,2,FOB,17-Mar,no,190
9,3,IL,,139,34,172,169.38,$/st,200,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,210,$/st,675,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,116.88,$/st,200,2,FOB,17-Aug,no,190
9,3,IL,,139,34,172,200,$/st,25,2,FOB,17-Apr,yes,190
9,3,IL,,139,34,172,184.38,$/st,3125,2,FOB,17-Jan,yes,190
9,3,IL,,139,34,172,179.38,$/st,25,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,165,$/st,3125,2,FOB,17-Jan,no,190
9,3,IL,,139,34,172,215,$/st,25,2,FOB,17-Mar,yes,190
9,3,IL,,139,34,172,169.38,$/st,675,2,FOB,17-Mar,yes,190
9,3,IL,,139,34,172,189.38,$/st,25,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,140,$/st,675,2,FOB,17-Sep,yes,190
9,3,IL,,139,34,172,131.88,$/st,3125,2,FOB,17-Nov,yes,190
9,3,IL,,139,34,172,152.5,$/st,200,2,FOB,17-Jun,yes,190
9,3,IL,,139,34,172,195,$/st,25,2,FOB,17-Jan,yes,190
9,3,IL,,139,34,172,200,$/st,25,2,FOB,17-Feb,no,190
9,3,IL,,139,34,172,136.88,$/st,25,2,FOB,17-Aug,yes,190
9,3,IL,,139,34,172,184.38,$/st,25,2,FOB,17-Jan,no,190
9,3,IL,,139,34,172,147.5,$/st,25,2,FOB,17-Jun,no,190
9,3,IL,,139,34,172,131.88,$/st,1600,2,FOB,17-Jul,no,190
9,3,IL,,139,34,172,184.38,$/st,200,2,FOB,17-Mar,no,190
9,3,IL,,139,34,172,131.88,$/st,5400,2,FOB,17-Oct,yes,190
9,3,IL,,139,34,172,180.63,$/st,25,2,FOB,17-May,yes,190
9,3,IL,,139,34,172,184.38,$/st,25,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,195,$/st,675,2,FOB,17-Feb,yes,190
9,3,IL,,139,34,172,157.5,$/st,25,2,FOB,17-Jun,yes,190
